备案号,药品通用名称,药品批准文号/原料药登记号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
滇备2024002820,小青龙合剂,国药准字Z53020233,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
黑备2024002702,藿香正气丸,国药准字Z23020849,黑龙江珍宝岛药业股份有限公司,黑龙江省鸡西市虎林市虎林镇红星街72号,哈尔滨珍宝制药有限公司,哈尔滨开发区哈平路集中区烟台一路8号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由哈尔滨中药四厂有限公司变更为哈尔滨珍宝制药有限公司;生产企业地址由哈尔滨市利民经济技术开发区南京路变更为哈尔滨开发区哈平路集中区烟台一路8号,黑龙江省药品监督管理局,2024-01-22,已备案,详情
吉备2024002730,盐酸二氧异丙嗪片,国药准字H22024772,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
Y鄂备2024001893,拉莫三嗪,Y20170000392,无,无,湖北华世通生物医药科技有限公司,湖北天门经济开发区,生产地址由湖北天门经济开发区汉北路东变更为湖北天门经济开发区，两个地址实际为同一地址，地址未发生变更，仅地址名称表述不一致。,湖北省药品监督管理局,2024-01-22,已备案,详情
吉备2024002738,盐酸小檗碱片,国药准字H22023751,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,吉林吴太感康药业有限公司,长春经济技术开发区辽港街991号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由吉林高新区台北路65号变更为长春经济技术开发区辽港街991号,吉林省药品监督管理局,2024-01-22,已备案,详情
滇备2024002818,甲硝唑片,国药准字H53020296,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
滇备2024002815,黄藤素软胶囊,国药准字Z20060222,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南云龙制药股份有限公司,中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由昆明市经济技术开发区经宏路变更为中国（云南）自由贸易试验区昆明片区经开区阿拉街道办昌宏社区经宏路5号,云南省药品监督管理局,2024-01-22,已备案,详情
粤备2024002566,小儿感冒宁颗粒,国药准字Z20100067,华润三九医药股份有限公司,深圳市龙华区观湖街道观澜高新园区观清路1号,华润三九医药股份有限公司,深圳市龙华区观湖街道观澜高新园区观清路1号,本品有效期由“24个月”变更为“36个月”。,广东省药品监督管理局,2024-01-22,已备案,详情
冀备2024002675,硝苯地平缓释片（Ⅱ）,国药准字H20234699,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,申请备案本品有效期变更为“24个月”。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-01-22,已备案,详情
琼备2024002112,注射用头孢呋辛钠,国药准字H20067347和国药准字H20067348,海南全星制药有限公司,海南省海口市保税区A06-2,海南全星制药有限公司,海南省海口市保税区A06-2,1、增加“广东立国制药有限公司”为头孢呋辛钠原料药供应商；2、增加“山东力诺特种玻璃股份有限公司”为注射用头孢呋辛钠中硼硅玻璃管制注射剂瓶供应商；3、变更头孢呋辛钠原料药内控标准；4、变更0.75g规格分装速度。,海南省药品监督管理局,2024-01-22,已备案,详情
苏备2024002017,香连丸,国药准字Z32020605,雷允上药业集团有限公司,苏州高新区横山路86号,雷允上药业集团有限公司,苏州高新区横山路86号,根据药品说明书内容变更标签相应内容。根据药品补充申请批准通知书（编号：2023B05320），修订本品【规格】项为“每100粒重3g（相当于饮片3g）”，变更处方药及非处方药说明书【不良反应】、【禁忌】、【注意事项】内容。,江苏省药品监督管理局,2024-01-22,已备案,详情
