备案号,药品通用名称,药品批准文号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,备案内容,备案机关,备案日期,备注,注
鲁备2024020497,复方氨基酸注射液(18AA),国药准字H20063948 国药准字H20103092,山东齐都药业有限公司,山东省淄博市临淄区宏达路17号,山东齐都药业有限公司,山东省淄博市临淄区宏达路17号,复方氨基酸注射液（18AA）苏氨酸、亮氨酸、盐酸赖氨酸、苯丙氨酸、色氨酸、丝氨酸原料生产厂家增加“汕头市佳禾生物科技有限公司”（登记号：苏氨酸：Y20190009544；亮氨酸：Y20190009518；盐酸赖氨酸：Y20190009570、苯丙氨酸：Y20190009519、色氨酸：Y20190009332、丝氨酸：Y20190009478），谷氨酸、甲硫氨酸原料生产厂家增加“湖北省八峰药化股份有限公司”（登记号：谷氨酸：Y20190009526、甲硫氨酸：Y20190009532），盐酸精氨酸原料生产厂家增加“无锡晶海氨基酸股份有限公司”（登记号：盐酸精氨酸：Y20190008702）。,山东省药品监督管理局,2024-06-07,已备案,详情
陕备2024019666,醋酸甲地孕酮分散片,国药准字H20040001,西安远大德天药业股份有限公司,西安高新技术产业开发区新型工业园创新路9号,西安远大德天药业股份有限公司,西安高新技术产业开发区新型工业园创新路9号,按照《药品说明书（简化版）及药品说明书（大字版）编写指南》，将醋酸甲地孕酮分散片药品说明书设计为“纸质药品说明书（简化版+电子药品说明书（完整版）”格式，并在其药品说明书上增加电子药品说明书二维码。,陕西省药品监督管理局,2024-06-07,已备案,详情
陕备2024021308,丙泊酚乳状注射液,国药准字H20010368,西安力邦制药有限公司,西安市高新区科技一路22号,西安力邦制药有限公司,西安市高新区科技一路22号,根据《药品上市后变更管理办法（试行）》及《已上市化学药品药学变更研究技术指导原则（试行）》，增加湖南尔康制药股份有限公司作为丙泊酚乳状注射液药用辅料甘油（供注射用）的新供应商，增加沧州四星玻璃股份有限公司作为该产品内包装材料中硼硅玻璃安瓿的新供应商。,陕西省药品监督管理局,2024-06-07,已备案,详情
吉备2024021841,补肾宁片,国药准字Z20054843,长春英平药业有限公司,长春市经济技术开发区南沙北路1578号,长春英平药业有限公司,长春市经济技术开发区南沙北路1578号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由长春经济技术开发区仙台大街2888号变更为长春市经济技术开发区南沙北路1578号,吉林省药品监督管理局,2024-06-07,已备案,详情
陕备2024019359,除脂生发片,国药准字Z20053603,陕西金象制药有限公司,陕西省咸阳市秦都区医药园区阳光大道6 号,陕西金象制药有限公司,咸阳市秦都区医药园区,药品再注册批件中【药品生产企业】项下的生产地址由“咸阳市秦都区医药园区”变更为“陕西省咸阳市秦都区医药园区阳光大道6号”,陕西省药品监督管理局,2024-06-07,已备案,详情
沪备2024021587,替米沙坦片,国药准字H20061199,上海现代制药股份有限公司,上海市浦东新区建陆路378号,上海现代制药股份有限公司,上海市浦东新区建陆路378号,根据《药品补充申请批准通知书》（通知书编号：2024B02408）和《总局关于仿制药质量和疗效一致性评价工作有关事项的公告》（2017年第100号），在说明书和标签上增加通过一致性评价标识。,上海市药品监督管理局,2024-06-07,已备案,详情
青备2024019930,七味螃蟹甲丸,国药准字Z20093694,青海可可西里药业集团有限公司,青海生物科技产业园经二路9号,青海可可西里药业集团有限公司,青海生物科技产业园经二路9号,变更七味螃蟹甲丸20丸/板×5板/盒包装规格的标签及说明书的样式。,青海省药品监督管理局,2024-06-07,已备案,详情
冀备2024021723,氯化钾注射液,国药准字H20247013,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,石家庄四药有限公司,石家庄高新技术产业开发区槐安东路518号,申请备案本品有效期变更为“24个月”信息。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-06-07,已备案,详情
陕备2024021490,盐酸艾司洛尔注射液,国药准字H20243036,陕西博森生物制药股份集团有限公司,陕西省西安市高新区新型工业园创新路7号,陕西博森生物制药股份集团有限公司,陕西省西安市高新区新型工业园创新路7号,申请增加盐酸艾司洛尔注射液制剂所使用的盐酸艾司洛尔原料药供应商“兰西哈三联制药有限公司”。,陕西省药品监督管理局,2024-06-07,已备案,详情
鲁备2024021453,氨磺必利口服溶液,国药准字H20243190,山东朗诺制药有限公司,山东省德州市齐河县晏北街道办事处齐众大道127号,山东朗诺制药有限公司,山东省德州市齐河县晏北街道办事处齐众大道127号,本品有效期由“18个月”变更为“24个月”，并对说明书有效期进行相应修订。,山东省药品监督管理局,2024-06-07,已备案,详情
粤备2024021513,注射用亚胺培南西司他丁钠,国药准字H20084019,珠海联邦制药股份有限公司,珠海市金湾区三灶镇安基路2428号,珠海联邦制药股份有限公司,珠海市金湾区三灶镇安基路2428号,1、本品有效期由18个月变更为24个月。2、本品标签和说明书增加使用“通过一致性评价”标识。,广东省药品监督管理局,2024-06-07,已备案,详情
陕备2024019737,杞蓉片,国药准字Z20044036,西安千禾药业股份有限公司,西安市高新区丈八一路1号汇鑫IBC-B座11层,西安千禾药业股份有限公司,西安市高新西区科技一路,设计杞蓉片药品说明书的“纸质药品说明书（简化版）+电子药品说明书（完整版）”格式，并在其药品说明书及包装盒上增加电子药品说明书二维码。,陕西省药品监督管理局,2024-06-07,已备案,详情
桂备2024019272,杞菊地黄胶囊,国药准字Z41020984,广西迪泰制药股份有限公司,广西-东盟经济技术开发区宁武路3号,广西迪泰制药股份有限公司,广西-东盟经济技术开发区宁武路3号,"变更生产场地：
1、药品生产企业名称：由“河南省广康药业有限公司”变更为“广西迪泰制药股份有限公司”。
2、药品生产地址：由“汤阴县产业集聚区中兴大道”变更为“广西-东盟经济技术开发区宁武路3号”。",广西壮族自治区药品监督管理局,2024-06-11,已备案,详情
鲁备2024021703,复方甘草酸苷胶囊,国药准字H20110056,瑞阳制药股份有限公司,山东省沂源县城瑞阳路1号,瑞阳制药股份有限公司,山东省沂源县城瑞阳路1号,根据《国家药监局关于发布药品说明书适老化及无障碍改革试点工作方案的公告》（2023年第142号）和《药品说明书适老化及无障碍改革试点名单（第一批）》，对本品药品说明书（简化版）进行备案，同时提供电子药品说明书（完整版）。,山东省药品监督管理局,2024-06-11,已备案,详情
陕备2024016483,健宝灵片,国药准字Z20063294,陕西金象制药有限公司,陕西省咸阳市秦都区医药园区阳光大道6号,陕西金象制药有限公司,陕西省咸阳市秦都区医药园区阳光大道6号,依据国家药监局《药品说明书适老化及无障碍改革试点工作方案》及《陕西省药品监督管理局关于开展药品说明书适老化及无障碍改革试点品种备案工作的通知》要求，在药品说明书及包装盒上增加电子药品说明书二维码。,陕西省药品监督管理局,2024-06-11,已备案,详情
宁备2024020573,替硝唑氯化钠注射液,国药准字H20043637,上海华源药业（宁夏）沙赛制药有限公司,宁夏银川市高新技术开发区6号路,上海华源药业（宁夏）沙赛制药有限公司,宁夏银川市高新技术开发区6号路,"根据《国家药监局关于替硝唑注射剂说明书的公告》要求,修订本品药品说明书【不良反应】、【禁忌】、【注意事项】、【药物相互作用】、【药物过量】，并增加黑框警告内容。",宁夏回族自治区药品监督管理局,2024-06-11,已备案,详情
鲁备2024021366,乙酰螺旋霉素片,国药准字H37021022,福安药业集团烟台只楚药业有限公司,山东省烟台市芝罘区烟福路1号,福安药业集团烟台只楚药业有限公司,山东省烟台市芝罘区烟福路1号,本品增加制剂所用原料药乙酰螺旋霉素的供应商：山东鲁抗医药股份有限公司。,山东省药品监督管理局,2024-06-11,已备案,详情
蒙备2024021755,麻仁滋脾丸,国药准字Z15020527,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,"1.申请麻仁滋脾丸生产地址名称表述变更，由“内蒙古五原县隆兴昌镇团结路”变更为“内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路”。
2.申请麻仁滋脾丸“药品包装用铝箔和聚氯乙烯固体药用硬片泡罩包装，9g/丸×10丸/板×1板/盒”包装规格的说明书、包装标签的重新备案。具体变更内容如下：
麻仁滋脾丸药品说明书、包装标签【上市许可持有人/生产企业】项下生产地址由“内蒙古五原县隆兴昌镇团结路”变更为“内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路”。
麻仁滋脾丸内标签“【产品批号】”变更为“【产品批号】见边缘处”，“【有效期】36个月”变更为“【有效期至】见边缘处”。
规范麻仁滋脾丸药品说明书、包装标签中的内容：【警示语】项下增加“警告：孕妇忌服。”；【包装】项下“药用铝塑包装”修订为“药品包装用铝箔和聚氯乙烯固体药用硬片泡罩包装”；“9克×10丸/盒”修订为“每丸重9克，每板装10丸，每盒装1板”；【执行标准】修订为“《中国药典》2020年版一部”；
其余内容皆按照相关法规要求，重新进行设计。申请人对申报资料的真实性、准确性、完整性、规范性负责。",内蒙古自治区药品监督管理局,2024-06-11,已备案,详情
川备2024022116,益母草颗粒,国药准字Z51021970,好医生药业集团有限公司,四川绵阳安州工业园区,好医生药业集团有限公司,四川省绵阳市安州区圣科路。(生产车间为前处理车间、提取车间、综合制剂车间 生产线为前处理生产线1、提取生产线1、颗粒剂生产线1),因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由四川省绵阳市安州区圣科路。(生产车间为前处理车间、提取车间、综合制剂车间 生产线为前处理生产线、提取生产线、颗粒剂生产线1)变更为四川省绵阳市安州区圣科路。(生产车间为前处理车间、提取车间、综合制剂车间 生产线为前处理生产线1、提取生产线1、颗粒剂生产线1),四川省药品监督管理局,2024-06-11,已备案,详情
川备2024021795,乙酰半胱氨酸颗粒,国药准字H20243786,四川海梦智森生物制药有限公司,成都高新区益新大道451号9层903号,浙江赛默制药有限公司,浙江省金华市婺城区汤溪镇永湖街788号,申请本品按照国家相关文件精神在说明书和标签上添加“通过一致性评价”标识，承诺说明书和标签其他项目及内容未擅自修改，并符合国家食品药品监督管理局令第24号及有关文件的要求。,四川省药品监督管理局,2024-06-11,已备案,详情
陕备2024019344,痔速宁片,国药准字Z20043859,陕西金象制药有限公司,陕西省咸阳市秦都区医药园区阳光大道6 号,陕西金象制药有限公司,咸阳市秦都区医药园区,药品再注册批件中【药品生产企业】项下的生产地址由“咸阳市秦都区医药园区”变更为“陕西省咸阳市秦都区医药园区阳光大道6号”,陕西省药品监督管理局,2024-06-11,已备案,详情
Y赣备2024021064,甲磺酸仑伐替尼,Y20200001168,无,无,江西青峰药业有限公司,江西省赣州市章贡区青峰大道196号,甲磺酸仑伐替尼的有效期由“24个月”变更为“36个月”，说明书和包装标签按规定修订。,江西省药品监督管理局,2024-06-11,已备案,详情
甘备2024022337,二十五味珊瑚丸,国药准字Z20023108,甘肃佛阁藏药有限公司,甘肃省定西市临洮县洮阳镇奇正路1号,"甘肃奇正藏药有限公司,甘肃佛阁藏药有限公司","甘肃省兰州市榆中县城关镇奇正路1号,甘肃省定西市临洮县洮阳镇奇正路1号","因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由甘肃奇正藏药有限公司变更为甘肃奇正藏药有限公司,甘肃佛阁藏药有限公司;生产企业地址由甘肃省兰州市榆中县城关镇奇正路1号变更为甘肃省兰州市榆中县城关镇奇正路1号,甘肃省定西市临洮县洮阳镇奇正路1号",甘肃省药品监督管理局,2024-06-12,已备案,详情
鲁备2024021997,清瘟解毒丸,国药准字Z37020210,山东宏济堂制药集团股份有限公司,济南市历城区经十东路30766号,山东宏济堂制药集团股份有限公司,济南市历城区经十东路30766号,本品有效期由“36个月”变更为“48个月”，说明书有效期项进行相应修订。,山东省药品监督管理局,2024-06-12,已备案,详情
黑备2024022218,清热解毒口服液,国药准字Z20055600,哈尔滨三乐生物工程有限公司,哈尔滨市松北区世茂滨江新城三期一区D43栋1单元-110号,黑龙江林海雪原药业有限公司,黑龙江省哈尔滨市宾县宾西镇宾西经济技术开发区,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由哈尔滨三乐生物工程有限公司变更为黑龙江林海雪原药业有限公司;生产企业地址由哈尔滨市宾县宾西镇宾西经济技术开发区变更为黑龙江省哈尔滨市宾县宾西镇宾西经济技术开发区,黑龙江省药品监督管理局,2024-06-12,已备案,详情
苏备2024021601,肌苷片,国药准字H32025270,无锡济煜山禾药业股份有限公司,无锡市新吴区长江南路12号,无锡济煜山禾药业股份有限公司,无锡市新吴区长江南路12号,根据国家药监局国家卫生健康委关于发布实施《中华人民共和国药典》（2020年版）第一增补本的公告（2023年第126号）变更我司肌苷片的质量标准，由“《中国药典》2020年版二部”变更为“《中国药典》2020年版第一增补本”。,江苏省药品监督管理局,2024-06-12,已备案,详情
皖备2024022239,生脉饮(党参方),国药准字Z41021593,南京同仁堂黄山精制药业有限公司,黄山市徽州区松奇路1号,南京同仁堂黄山精制药业有限公司,黄山市徽州区松奇路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业名称由河南金华隆制药有限公司变更为南京同仁堂黄山精制药业有限公司;生产企业地址由河南省武陟县河朔大道5319号变更为黄山市徽州区松奇路1号,安徽省药品监督管理局,2024-06-12,已备案,详情
苏备2024021592,红霉素肠溶片,国药准字H32022714,无锡济煜山禾药业股份有限公司,无锡市新吴区长江南路12号,无锡济煜山禾药业股份有限公司,无锡市新吴区长江南路12号,根据国家药监局国家卫生健康委关于发布实施《中华人民共和国药典》（2020年版）第一增补本的公告（2023年第126号）变更我司红霉素肠溶片的质量标准，由“《中国药典》2020年版二部”变更为“《中国药典》2020年版第一增补本”。,江苏省药品监督管理局,2024-06-12,已备案,详情
蒙备2024022483,槟榔四消丸,国药准字Z15020726,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,"1.申请槟榔四消丸生产地址名称表述变更，由“内蒙古五原县隆兴昌镇团结路”变更为“内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路”。
2.申请槟榔四消丸“药品包装用铝箔和聚氯乙烯固体药用硬片泡罩包装，9g/丸×10丸/板×1板/盒”包装规格的说明书、包装标签的重新备案。具体变更内容如下：
槟榔四消丸药品说明书、包装标签【上市许可持有人/生产企业】项下生产地址由“内蒙古五原县隆兴昌镇团结路”变更为“内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路”。
槟榔四消丸内标签“【产品批号】”变更为“【产品批号】见边缘处”，“【有效期】36个月”变更为“【有效期至】见边缘处”。
规范槟榔四消丸药品说明书中的内容：【警示语】项下增加“警告：孕妇忌服。”；【包装】项下“药用铝塑包装”修订为“药品包装用铝箔和聚氯乙烯固体药用硬片泡罩包装”；“9克×10丸/盒”修订为“每丸重9克，每板装10丸，每盒装1板”；【执行标准】修订为“《中国药典》2020年版一部”；
其余内容皆按照相关法规要求，重新进行设计。申请人对申报资料的真实性、准确性、完整性、规范性负责。",内蒙古自治区药品监督管理局,2024-06-14,已备案,详情
苏备2024022387,氯氮平片,国药准字H32024027,无锡济煜山禾药业股份有限公司,无锡市新吴区长江南路12号,无锡济煜山禾药业股份有限公司,无锡市新吴区长江南路12号,根据国家药监局国家卫生健康委关于发布实施《中华人民共和国药典》（2020年版）第一增补本的公告（2023年第126号）变更我司氯氮平片的质量标准，由“《中国药典》2020年版二部”变更为“《中国药典》2020年版第一增补本”。,江苏省药品监督管理局,2024-06-14,已备案,详情
鄂备2024022611,保和片,国药准字Z42021503,湖北民康制药有限公司,湖北省宜昌市西坝路50号,湖北民康制药有限公司,湖北省宜昌市伍家岗区花艳一路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由湖北省宜昌市西坝路50号变更为湖北省宜昌市伍家岗区花艳一路1号,湖北省药品监督管理局,2024-06-14,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
鄂备2024022638,补中益气丸(浓缩丸),国药准字Z42021435,湖北民康制药有限公司,湖北省宜昌市西坝路50号,湖北民康制药有限公司,湖北省宜昌市伍家岗区花艳一路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由湖北省宜昌市西坝路50号变更为湖北省宜昌市伍家岗区花艳一路1号,湖北省药品监督管理局,2024-06-14,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
滇备2024022316,清热止痒洗剂,国药准字B20020915,云南优克制药公司,云南省昆明市官渡区兔耳关响水村,云南优克制药公司,云南省昆明市官渡区兔耳关响水村,一、将清热止痒洗剂(每瓶装200毫升)原药品说明书和包装标签中的“规格”、“不良反应”、“禁忌”及“注意事项”内容进行变更。即【规格】变更为：每1毫升相当于饮片0.2克；【不良反应】变更为：监测数据显示，本品可见以下不良反应报告：外阴皮疹、红肿，外阴或阴道瘙痒、烧灼感、疼痛等。【禁忌】变更为： 1.孕妇、经期妇女禁用。 2.酒精过敏者禁用。 3.对本品及所含成份过敏者禁用。 【注意事项】变更为： 1.本品为外用药，禁止内服。 2.忌食辛辣、生冷、油腻食物。 3.切勿接触眼睛、口腔等黏膜处。皮肤破溃处禁用。 4.治疗期间忌房事，配偶如有感染应同时治疗。 5.未婚或绝经后患者，应在医师指导下使用。 6.外阴白色病变、糖尿病所致的瘙痒不宜使用。 7.带下伴血性分泌物，或伴有尿频、尿急、尿痛者，应去医院就诊。 8.用药7天症状无缓解，应去医院就诊。 9.过敏体质者慎用。 10.本品性状发生改变时禁止使用。 11.请将本品放在儿童不能接触的地方。 12.如正在使用其他药品，使用本品前请咨询医师或药师。二、 将原药品说明书和包装标签中“包装”项内容变更为：[包装]塑料瓶装，每瓶装200ml。,云南省药品监督管理局,2024-06-14,已备案,详情
鄂备2024021887,藿香正气水,国药准字Z42020421,李时珍医药集团有限公司,湖北省蕲春县本草纲目生物科技园区,李时珍医药集团有限公司,湖北省蕲春县本草纲目生物科技园区,根据“总局关于藿香正气水等3种药品转换为非处方药并修订非处方药说明书的公告（2018年第15号）”要求，对藿香正气水的说明书和包装标签作出修订。,湖北省药品监督管理局,2024-06-14,已备案,详情
粤备2024021800,注射用羟喜树碱,国药准字 H20010156,深圳万乐药业有限公司,深圳市坪山新区兰竹东路国家生物医药产业基地万乐药业大厦,深圳万乐药业有限公司,深圳国家生物医药产业基地坪山新区兰竹东路万乐药业大厦,新增注射用冷冻干燥用溴化丁基橡胶塞供应商：应城市恒天药业包装有限公司。,广东省药品监督管理局,2024-06-14,已备案,详情
鄂备2024022618,紫雪散（紫雪）,国药准字Z42021429,湖北民康制药有限公司,湖北省宜昌市西坝路50号,湖北民康制药有限公司,湖北省宜昌市伍家岗区花艳一路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由湖北省宜昌市西坝路50号变更为湖北省宜昌市伍家岗区花艳一路1号,湖北省药品监督管理局,2024-06-14,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
鄂备2024022661,阿归养血糖浆,国药准字Z42021404,湖北民康制药有限公司,湖北省宜昌市西坝路50号,湖北民康制药有限公司,湖北省宜昌市伍家岗区花艳一路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由湖北省宜昌市西坝路50号变更为湖北省宜昌市伍家岗区花艳一路1号,湖北省药品监督管理局,2024-06-14,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
粤备2024021793,注射用头孢米诺钠,国药准字H20243574,广东金城金素制药有限公司,广东省中山市火炬开发区神农路10号,广东金城金素制药有限公司,广东省中山市火炬开发区神农路10号,本品在说明书、包装标签中增加“仿制药一致性评价”标识。,广东省药品监督管理局,2024-06-14,已备案,详情
鄂备2024022650,乙肝解毒胶囊,国药准字Z42021523,湖北民康制药有限公司,湖北省宜昌市西坝路50号,湖北民康制药有限公司,湖北省宜昌市伍家岗区花艳一路1号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由湖北省宜昌市西坝路50号变更为湖北省宜昌市伍家岗区花艳一路1号,湖北省药品监督管理局,2024-06-14,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
川备2024021627,利培酮口服溶液,国药准字H20234103,四川嘉创景态生物医药科技有限公司,成都高新区（西区）汇川街166号1栋13楼7号,成都迪康药业股份有限公司,成都高新区（西区）迪康大道一号,上市许可持有人地址由“成都高新区（西区）汇川街166号1栋7层3号”变更为“成都高新区（西区）汇川街166号1栋13楼7号”。说明书和标签做相应修订。,四川省药品监督管理局,2024-06-14,已备案,详情
鄂备2024022671,氢化可的松注射液,国药准字H42021997,宜昌人福药业有限责任公司,湖北省宜昌开发区大连路19号,宜昌人福药业有限责任公司,1.湖北省宜昌开发区大连路19号，2.湖北省宜昌市东临路517号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由湖北省宜昌开发区大连路19号变更为1.湖北省宜昌开发区大连路19号，2.湖北省宜昌市东临路517号,湖北省药品监督管理局,2024-06-14,已备案。该药品同时发生（药品生产工艺、处方、质量标准等）变更，获得批准或备案完成后方可生产上市。,详情
蒙备2024022480,麦味地黄丸,国药准字Z15020498,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,"1.申请麦味地黄丸生产地址名称表述变更，由“内蒙古五原县隆兴昌镇团结路”变更为“内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路”。
2.申请麦味地黄丸“药品包装用铝箔和聚氯乙烯固体药用硬片泡罩包装，9g/丸×10丸/板×1板/盒”包装规格的说明书、包装标签的重新备案。具体变更内容如下：
麦味地黄丸药品说明书、包装标签【上市许可持有人/生产企业】项下生产地址由“内蒙古五原县隆兴昌镇团结路”变更为“内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路”。
麦味地黄丸内标签“【产品批号】”变更为“【产品批号】见边缘处”，“【有效期】36个月”变更为“【有效期至】见边缘处”。
规范麦味地黄丸药品说明书中的内容：【包装】项下“药用铝塑包装”修订为“药品包装用铝箔和聚氯乙烯固体药用硬片泡罩包装”；“9克×10丸/盒”修订为“每丸重9克，每板装10丸，每盒装1板”；
【执行标准】修订为“《中国药典》2020年版一部”；其余内容皆按照相关法规要求，重新进行设计。",内蒙古自治区药品监督管理局,2024-06-14,已备案,详情
冀备2024022682,注射用氨苄西林钠舒巴坦钠,国药准字H19983030,华北制药集团先泰药业有限公司,石家庄经济技术开发区扬子路20号,华北制药股份有限公司,石家庄市和平东路388号,申请备案本品说明书和包装标签（使用“通过一致性评价”标识）信息。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性、有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-06-17,已备案,详情
豫备2024023008,替硝唑葡萄糖注射液,国药准字H19991051,开封制药（集团）有限公司,开封市禹南街1号,辅仁药业集团有限公司,河南省鹿邑县玄武经济开发区,国家药监局关于修订替硝唑注射剂说明书的公告（2024年第31号），增加黑框警告，修订【禁忌】、【不良反应】、【注意事项】、【药物相互作用】、【药物过量】等项。,河南省药品监督管理局,2024-06-17,已备案,详情
蒙备2024022275,灵芝滴丸,国药准字Z20090778,包头中药有限责任公司,包头市东河区南海路,包头中药有限责任公司,包头市东河区南海路,申请灵芝滴丸“口服固体药用高密度聚乙烯瓶包装，每瓶装90丸，每盒装1瓶”包装规格说明书重新备案。具体变更内容为：变更【生产企业】项下内容。申请人对申报资料的真实性、准确性、完整性、规范性负责。,内蒙古自治区药品监督管理局,2024-06-17,已备案,详情
桂备2024022149,前列安通胶囊,国药准字Z20090180,广西迪泰制药股份有限公司,广西-东盟经济技术开发区宁武路3号,广西迪泰制药股份有限公司,广西-东盟经济技术开发区宁武路3号,增加：“15粒/板×2板/盒”的包装规格，重新设计药品说明书、包装标签的图案样式，使用经授权的商标“赋年堂”。,广西壮族自治区药品监督管理局,2024-06-18,已备案,详情
鄂备2024022533,再造丸,国药准字Z42021268,李时珍医药集团有限公司,湖北省蕲春县本草纲目生物科技园区,李时珍医药集团有限公司,湖北省蕲春县本草纲目生物科技园区,根据国家食品药品监督管理局“《药品说明书和标签管理规定》（局令第24号）”和“省药品监督管理局关于药品说明书和包装标签备案有关的事宜通知”的要求，修订再造丸说明书和包装标签相应内容。,湖北省药品监督管理局,2024-06-18,已备案,详情
赣备2024019880,避瘟胶囊,国药准字Z10970039,江西汇仁药业股份有限公司,江西南昌小蓝经济技术开发区汇仁大道1266号,江西汇仁药业股份有限公司,江西南昌小蓝经济技术开发区汇仁大道1266号,我局组织对江西汇仁药业股份有限公司长期未生产，及变更药品生产地址的避瘟胶囊（国药准字Z10970039）进行了生产现场检查和抽样检验，结果符合规定。同意江西汇仁药业股份有限公司长期未生产，及变更药品生产地址的避瘟胶囊（国药准字Z10970039）上市销售。,江西省药品监督管理局,2024-06-18,已备案,详情
冀备2024023073,注射用头孢呋辛钠,国药准字H20063772,石药集团中诺药业（石家庄）有限公司,河北省石家庄经济技术开发区扬子路88号,石药集团中诺药业（石家庄）有限公司,河北省石家庄经济技术开发区扬子路88号,申请备案本品有效期变更为“24个月”信息。我公司对申报资料的真实性、准确性、完整性负责，并将持续关注变更后产品安全性，有效性和质量可控性，必要时提出补充申请。,河北省药品监督管理局,2024-06-19,已备案,详情
Y辽备2024013834,地氯雷他定,Y20200001494,无,无,沈阳三九药业有限公司,辽宁省沈阳市新民经济开发区东营北一路7号,"1、企业注册标准性状项下增加熔点检测项； 
2、修订企业注册标准性状项下的溶解度；
3、修订企业注册标准鉴别项下的紫外鉴别。",辽宁省药品监督管理局,2024-06-20,已备案,详情
吉备2024023271,葡萄糖注射液,国药准字H20113361,吉林省都邦药业股份有限公司,德惠市经济开发区德大路699号,吉林省都邦药业股份有限公司,吉林省德惠市经济开发区德大路699号,根据《药品注册管理办法》（局令第27号）、《药品说明书和标签管理规定》（国家食品药品监督管理局令24号）及相关规定变更50ml/袋药品说明书，样稿如附件所示（附件见吉林省药品监督管理局网站），企业负责说明书内容的真实性与合法性。,吉林省药品监督管理局,2024-06-20,已备案,详情
蒙备2024022498,舒肝平胃丸,国药准字Z15021790,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,内蒙古九郡药业有限责任公司,内蒙古自治区巴彦淖尔市五原县隆兴昌镇团结路,"申请舒肝平胃丸“聚酯/镀铝聚酯/聚乙烯药用复合膜袋，4.5g/袋×6袋/盒”包装规格的说明书、包装标签的重新备案。
具体变更内容如下：
舒肝平胃丸“4.5g/袋×6袋/盒”的药品说明书、包装标签【上市许可持有人/生产企业】电话号码由“19937153000 0478-7960191”变更为“13296981877 0478-7960191”。
对“4.5g/袋×6袋/盒”的包装标签、说明书式样、图案进行备案。申请人对申报资料的真实性、准确性、完整性、规范性负责。",内蒙古自治区药品监督管理局,2024-06-20,已备案,详情
闽备2024023548,伤湿丸,国药准字Z35020142,福州屏山制药有限公司,福建省福州市鼓楼区五四路321号奥体都市花园（琴亭花园广场）A区第13层B室,福州屏山制药有限公司,福州市仓山区科技园十区高盛路3号,因药品生产许可证变更，更新药品注册批准文件载明的生产企业名称或地址。生产企业地址由福建省福州市仓山区科技园十区变更为福州市仓山区科技园十区高盛路3号,福建省药品监督管理局,2024-06-20,已备案,详情
赣备2024022689,消疲灵颗粒,国药准字Z20003384,江西京通美联药业有限公司,江西省吉安市永丰县城北坪上,江西京通美联药业有限公司,江西省吉安市永丰县城北坪上,适老化及无障碍版本说明书备案,江西省药品监督管理局,2024-06-21,已备案,详情
